
Model: AMCNet Num. Parameters: 462553

Training epochs..: 1it [00:31, 31.14s/it]
loss: 1.387161  [    0/2840000]


















































Training epochs..: 51it [08:36,  5.47s/it]
Training epochs..: 5150it [6:00:50,  4.24s/it]
loss: 0.586186  [2636800/2840000]



















































Training epochs..: 5201it [6:04:24,  4.26s/it]
loss: 0.533246  [2662400/2840000]


















































Training epochs..: 5251it [6:07:54,  4.26s/it]
loss: 0.648754  [2688000/2840000]

















































Training epochs..: 5300it [6:11:20,  4.15s/it]
loss: 0.537847  [2713600/2840000]


















































Training epochs..: 5350it [6:14:50,  4.22s/it]
loss: 0.510481  [2739200/2840000]


















































Training epochs..: 5400it [6:18:20,  4.22s/it]
loss: 0.553921  [2764800/2840000]


















































Training epochs..: 5450it [6:21:51,  4.30s/it]
loss: 0.617482  [2790400/2840000]


















































Training epochs..: 5500it [6:25:21,  4.18s/it]
loss: 0.595008  [2816000/2840000]














































Training epochs..: 5546it [6:28:34,  4.16s/it]
Train Error:

Training epochs..: 5547it [6:28:38,  4.20s/it]
Test Error:
 Accuracy: 72.9%, Avg loss: 0.577080
Training epochs..: 0it [00:00, ?it/s]
loss: 0.585238  [    0/2840000]


















































Training epochs..: 50it [03:30,  4.24s/it]
loss: 0.520315  [25600/2840000]



















































Training epochs..: 101it [07:05,  4.20s/it]
loss: 0.599713  [51200/2840000]

















































Training epochs..: 150it [10:31,  4.18s/it]
loss: 0.586565  [76800/2840000]


















































Training epochs..: 200it [14:01,  4.13s/it]
loss: 0.593781  [102400/2840000]



















































Training epochs..: 251it [17:34,  4.14s/it]
loss: 0.611317  [128000/2840000]

















































Training epochs..: 300it [20:59,  4.15s/it]
loss: 0.613412  [153600/2840000]


















































Training epochs..: 350it [24:29,  4.22s/it]
loss: 0.581263  [179200/2840000]


















































Training epochs..: 400it [27:59,  4.22s/it]
loss: 0.575651  [204800/2840000]


















































Training epochs..: 450it [31:29,  4.23s/it]
loss: 0.541581  [230400/2840000]


















































Training epochs..: 500it [35:00,  4.23s/it]
loss: 0.563531  [256000/2840000]


















































Training epochs..: 550it [38:30,  4.22s/it]
loss: 0.539043  [281600/2840000]



















































Training epochs..: 601it [42:03,  4.19s/it]
loss: 0.576202  [307200/2840000]


















































Training epochs..: 651it [45:33,  4.21s/it]
loss: 0.560952  [332800/2840000]


















































Training epochs..: 701it [49:04,  4.21s/it]
loss: 0.587534  [358400/2840000]

















































Training epochs..: 750it [52:31,  4.19s/it]
loss: 0.570236  [384000/2840000]



















































Training epochs..: 801it [56:06,  4.25s/it]
loss: 0.574132  [409600/2840000]


















































Training epochs..: 851it [59:36,  4.22s/it]
loss: 0.576743  [435200/2840000]


















































Training epochs..: 901it [1:03:07,  4.21s/it]
loss: 0.567966  [460800/2840000]


















































Training epochs..: 951it [1:06:37,  4.19s/it]
loss: 0.557449  [486400/2840000]

















































Training epochs..: 1000it [1:10:03,  4.15s/it]
loss: 0.579095  [512000/2840000]


















































Training epochs..: 1050it [1:13:33,  4.13s/it]
loss: 0.534185  [537600/2840000]



















































Training epochs..: 1101it [1:17:07,  4.21s/it]
loss: 0.513304  [563200/2840000]

















































Training epochs..: 1150it [1:20:34,  4.16s/it]
loss: 0.561024  [588800/2840000]



















































Training epochs..: 1201it [1:24:08,  4.17s/it]
loss: 0.591632  [614400/2840000]


















































Training epochs..: 1251it [1:27:38,  4.25s/it]
loss: 0.535614  [640000/2840000]

















































Training epochs..: 1300it [1:31:05,  4.21s/it]
loss: 0.597221  [665600/2840000]


















































Training epochs..: 1350it [1:34:35,  4.17s/it]
loss: 0.608080  [691200/2840000]


















































Training epochs..: 1400it [1:38:06,  4.21s/it]
loss: 0.588155  [716800/2840000]


















































Training epochs..: 1450it [1:41:35,  4.25s/it]
loss: 0.603905  [742400/2840000]


















































Training epochs..: 1500it [1:45:06,  4.26s/it]
loss: 0.589531  [768000/2840000]



















































Training epochs..: 1551it [1:48:39,  4.19s/it]
loss: 0.614611  [793600/2840000]

















































Training epochs..: 1600it [1:52:05,  4.21s/it]
loss: 0.532840  [819200/2840000]



















































Training epochs..: 1651it [1:55:39,  4.16s/it]
loss: 0.606280  [844800/2840000]


















































Training epochs..: 1701it [1:59:10,  4.25s/it]
loss: 0.619053  [870400/2840000]


















































Training epochs..: 1751it [2:02:40,  4.20s/it]
loss: 0.583007  [896000/2840000]


















































Training epochs..: 1801it [2:06:10,  4.21s/it]
loss: 0.586076  [921600/2840000]


















































Training epochs..: 1851it [2:09:40,  4.24s/it]
loss: 0.518504  [947200/2840000]


















































Training epochs..: 1901it [2:13:11,  4.24s/it]
loss: 0.567416  [972800/2840000]


















































Training epochs..: 1951it [2:16:40,  4.18s/it]
loss: 0.533329  [998400/2840000]

















































Training epochs..: 2000it [2:20:05,  4.24s/it]
loss: 0.611124  [1024000/2840000]


















































Training epochs..: 2050it [2:23:36,  4.15s/it]
loss: 0.543143  [1049600/2840000]


















































Training epochs..: 2100it [2:27:04,  4.19s/it]
loss: 0.598056  [1075200/2840000]



















































Training epochs..: 2151it [2:30:39,  4.19s/it]
loss: 0.597684  [1100800/2840000]


















































Training epochs..: 2201it [2:34:10,  4.20s/it]
loss: 0.542036  [1126400/2840000]


















































Training epochs..: 2251it [2:37:40,  4.19s/it]
loss: 0.543196  [1152000/2840000]

















































Training epochs..: 2300it [2:41:05,  4.22s/it]
loss: 0.623112  [1177600/2840000]



















































Training epochs..: 2351it [2:44:40,  4.17s/it]
loss: 0.606903  [1203200/2840000]


















































Training epochs..: 2401it [2:48:10,  4.19s/it]
loss: 0.581296  [1228800/2840000]


















































Training epochs..: 2451it [2:51:40,  4.22s/it]
loss: 0.571206  [1254400/2840000]


















































Training epochs..: 2501it [2:55:11,  4.24s/it]
loss: 0.569601  [1280000/2840000]

















































Training epochs..: 2550it [2:58:37,  4.17s/it]
loss: 0.578214  [1305600/2840000]


















































Training epochs..: 2600it [3:02:06,  4.22s/it]
loss: 0.574007  [1331200/2840000]


















































Training epochs..: 2650it [3:05:36,  4.25s/it]
loss: 0.584904  [1356800/2840000]



















































Training epochs..: 2701it [3:09:11,  4.28s/it]
loss: 0.541334  [1382400/2840000]


















































Training epochs..: 2751it [3:12:41,  4.20s/it]
loss: 0.580509  [1408000/2840000]


















































Training epochs..: 2801it [3:16:12,  4.20s/it]
loss: 0.624798  [1433600/2840000]


















































Training epochs..: 2851it [3:19:42,  4.19s/it]
loss: 0.597933  [1459200/2840000]

















































Training epochs..: 2900it [3:23:08,  4.20s/it]
loss: 0.561674  [1484800/2840000]



















































Training epochs..: 2951it [3:26:43,  4.23s/it]
loss: 0.562608  [1510400/2840000]


















































Training epochs..: 3001it [3:30:13,  4.23s/it]
loss: 0.578642  [1536000/2840000]


















































Training epochs..: 3051it [3:33:43,  4.16s/it]
loss: 0.569795  [1561600/2840000]

















































Training epochs..: 3100it [3:37:10,  4.18s/it]
loss: 0.584218  [1587200/2840000]



















































Training epochs..: 3151it [3:40:45,  4.21s/it]
loss: 0.538495  [1612800/2840000]


















































Training epochs..: 3201it [3:44:16,  4.25s/it]
loss: 0.599074  [1638400/2840000]

















































Training epochs..: 3250it [3:47:42,  4.22s/it]
loss: 0.584819  [1664000/2840000]



















































Training epochs..: 3301it [3:51:18,  4.26s/it]
loss: 0.568998  [1689600/2840000]


















































Training epochs..: 3351it [3:54:48,  4.17s/it]
loss: 0.572595  [1715200/2840000]

















































Training epochs..: 3400it [3:58:13,  4.18s/it]
loss: 0.553124  [1740800/2840000]


















































Training epochs..: 3450it [4:01:43,  4.18s/it]
loss: 0.577100  [1766400/2840000]


















































Training epochs..: 3500it [4:05:13,  4.19s/it]
loss: 0.545782  [1792000/2840000]



















































Training epochs..: 3551it [4:08:48,  4.19s/it]
loss: 0.583160  [1817600/2840000]


















































Training epochs..: 3601it [4:12:17,  4.19s/it]
loss: 0.583241  [1843200/2840000]


















































Training epochs..: 3651it [4:15:47,  4.17s/it]
loss: 0.553957  [1868800/2840000]


















































Training epochs..: 3701it [4:19:18,  4.24s/it]
loss: 0.552346  [1894400/2840000]

















































Training epochs..: 3750it [4:22:45,  4.20s/it]
loss: 0.580975  [1920000/2840000]



















































Training epochs..: 3801it [4:26:18,  4.24s/it]
loss: 0.551080  [1945600/2840000]


















































Training epochs..: 3851it [4:29:49,  4.21s/it]
loss: 0.564355  [1971200/2840000]


















































Training epochs..: 3901it [4:33:19,  4.24s/it]
loss: 0.648939  [1996800/2840000]


















































Training epochs..: 3951it [4:36:49,  4.21s/it]
loss: 0.560835  [2022400/2840000]


















































Training epochs..: 4001it [4:40:19,  4.20s/it]
loss: 0.619170  [2048000/2840000]


















































Training epochs..: 4051it [4:43:49,  4.28s/it]
loss: 0.564865  [2073600/2840000]


















































Training epochs..: 4101it [4:47:19,  4.17s/it]
loss: 0.563585  [2099200/2840000]


















































Training epochs..: 4151it [4:50:50,  4.16s/it]
loss: 0.591831  [2124800/2840000]

















































Training epochs..: 4200it [4:54:16,  4.11s/it]
loss: 0.560218  [2150400/2840000]



















































Training epochs..: 4251it [4:57:50,  4.21s/it]
loss: 0.565346  [2176000/2840000]


















































Training epochs..: 4301it [5:01:20,  4.25s/it]
loss: 0.632567  [2201600/2840000]


















































Training epochs..: 4351it [5:04:50,  4.20s/it]
loss: 0.588530  [2227200/2840000]

















































Training epochs..: 4400it [5:08:17,  4.24s/it]
loss: 0.527761  [2252800/2840000]



















































Training epochs..: 4451it [5:11:51,  4.19s/it]
loss: 0.547914  [2278400/2840000]

















































Training epochs..: 4500it [5:15:18,  4.25s/it]
loss: 0.606546  [2304000/2840000]



















































Training epochs..: 4551it [5:18:52,  4.18s/it]
loss: 0.608628  [2329600/2840000]


















































Training epochs..: 4601it [5:22:21,  4.23s/it]
loss: 0.526138  [2355200/2840000]


















































Training epochs..: 4651it [5:25:51,  4.23s/it]
loss: 0.526017  [2380800/2840000]


















































Training epochs..: 4701it [5:29:21,  4.19s/it]
loss: 0.616826  [2406400/2840000]


















































Training epochs..: 4751it [5:32:50,  4.15s/it]
loss: 0.613189  [2432000/2840000]


















































Training epochs..: 4801it [5:36:20,  4.19s/it]
loss: 0.533667  [2457600/2840000]


















































Training epochs..: 4851it [5:39:50,  4.29s/it]
loss: 0.585124  [2483200/2840000]

















































Training epochs..: 4900it [5:43:15,  4.16s/it]
loss: 0.555300  [2508800/2840000]



















































Training epochs..: 4951it [5:46:51,  4.31s/it]
loss: 0.543255  [2534400/2840000]

















































Training epochs..: 5000it [5:50:16,  4.25s/it]
loss: 0.562026  [2560000/2840000]



















































Training epochs..: 5051it [5:53:49,  4.20s/it]
loss: 0.546588  [2585600/2840000]

















































Training epochs..: 5100it [5:57:14,  4.14s/it]
loss: 0.497281  [2611200/2840000]



















































Training epochs..: 5151it [6:00:50,  4.25s/it]
loss: 0.569676  [2636800/2840000]


















































Training epochs..: 5201it [6:04:19,  4.24s/it]
loss: 0.595317  [2662400/2840000]

















































Training epochs..: 5250it [6:07:44,  4.20s/it]
loss: 0.563408  [2688000/2840000]



















































Training epochs..: 5301it [6:11:20,  4.23s/it]
loss: 0.590644  [2713600/2840000]


















































Training epochs..: 5351it [6:14:49,  4.13s/it]
loss: 0.644767  [2739200/2840000]


















































Training epochs..: 5401it [6:18:20,  4.24s/it]
loss: 0.641651  [2764800/2840000]

















































Training epochs..: 5450it [6:21:45,  4.26s/it]
loss: 0.615315  [2790400/2840000]


















































Training epochs..: 5500it [6:25:15,  4.19s/it]
loss: 0.602248  [2816000/2840000]















































Training epochs..: 5547it [6:28:33,  4.20s/it]
Train Error:
 Accuracy: 73.1%,
Test Error:
 Accuracy: 73.7%, Avg loss: 0.560972
[0.6065658525588621, 0.588823092912029, 0.5678647489709311, 0.5770802517846582, 0.5609722101782927]
